Cluster ID,confidence_score,Id,Site Name,Description,Address,City,State,ZIP,Phone Number,URL,Ages Served,Ages 0-3,Ages 3-5,Weekday Availability,Duration/Hours,Program Information,Languages other than English,Other Features,Accreditation,Quality,Quality Rating,Latitude,Longitude,Location,Historical Wards 2003-2015,Zip Codes,Community Areas,Census Tracts,Wards
23,1.0,198,ABC Preschool,"<p>We have seen that there is a need for strong resourceful programs that emphasizes on parent engagement, awareness and community involvement. Our experiences inculded helping our children and their families to develop a responsible attitude toward society and fostering feelings of belonging to a community. Our mission is to increase children's ability to effectively deal with their environment, day-to-day experienece and the later responssibilities of school life in a positive, safe and healthy environment. This program combined with our passion for encouraging child development as well as the positive development of the whole family, has allowed us to build a solid relationship with the families in our community as partnerships with other community organizations.</p>",3800 N Austin Ave,Chicago,IL,60634,(773) 685-9033,http://www.abcpreschoolchicago.com,2 years to 6 years,TRUE,TRUE,"Full Week, Part Week, Full Day, Half Day",,"Community Based, Head Start",,Accepts CCAP,None,licensed,Licensed,41.949425,-87.776653,"{'latitude': '41.949425', 'longitude': '-87.776653'}",25,22254,17,443,19
24,1.0,200,Academy of St Benedict the African - Stewart,"<p>Our preschool program serves children from ages 3-5. We are a preschool for all school, and follow the guidelines and curriculum parameters of this State sponsored program. We are a Catholic grade  school serving Pre-K through 8th grade. We offer early morning drop off and late pick up. We are open from  6:30 - 6:30.  Our teachers are certified 04 Early Childhood teachers. Additionally, being part of a grade school, our Pre-K students benefit by having access to our full gym, computer lab, music teacher, and Spanish teacher.</p>",6547 S Stewart Ave,Chicago,IL,60621,(773) 994-6100,http://www.academystbenedictstewart.org,03-May,FALSE,TRUE,"Full Week, Full Day",,Community Based,,Accepts CCAP,"NAEYC, AdvanceEd candidate",licensed,Licensed,41.774735,-87.634413,"{'latitude': '41.774735', 'longitude': '-87.634413'}",53,21559,66,435,4
84,1.0,480,A Child's World,<p>Little Genius is located in the Roseland community that provides services to children between the ages of three to five years old. We are funded by the City of Chicago Department of Family Support Services Head Start Program. We have partnered with Teach for America to ensure that we have qualified teachers in our classrooms.We are committed to achieving positive outcomes for our children and families.</p>,2145 E 83rd St,Chicago,IL,60617,(773) 978-6598,http://adasmckinley.org,None,FALSE,FALSE,None,,"Community Based, Head Start",,Accepts CCAP,None,licensed,Licensed,41.744159,-87.571599,"{'latitude': '41.744159', 'longitude': '-87.571599'}",9,21202,42,507,37
85,1.0,999,Ada S. McKinley - Bunnyland Day Care,,545 W 119th St,Chicago,IL,60628,(773) 568-5200,,6 weeks to 5 years,TRUE,TRUE,None,,Community Based,,,NAEYC,licensed,Licensed,41.67768858,-87.63669533,"{'latitude': '41.677688577398', 'longitude': '-87.636695333444'}",45,21861,50,60,22
28,1.0,205,Ada S. McKinley Community Services - Ersula Howard,"<p>Ersula Howard is located in the South shore community that provides services to children between the ages of three to five years old. We are funded by the City of Chicago Department of Family Support Services Head Start Program and the Chicago Public School Community Partnership's Preschool for All Program. We have partnered with Teach for America to ensure that we have qualified teachers in our classrooms.   We have partnered with other agencies like ABJ Community Services, an agency which provides a variety of services in South shore. We are committed to achieving positive outcomes for our children and families.</p>",7222 S Exchange Ave,Chicago,IL,60649,(773) 221-9711,http://www.adasmckinley.org,3 years to 5 years,FALSE,TRUE,"Full Week, Full Day",,"Offers Home Visiting, Community Based, Head Start",,Accepts CCAP,COA,gold,Gold,41.763831,-87.564609,"{'latitude': '41.763831', 'longitude': '-87.564609'}",43,22538,39,417,37
54,1.0,346,Ada S. McKinley Community Services - Maggie Drummond,"<p>Maggie Drummond offers comprehensive services for the whole family.  We welcome children with all levels of abilities and challenges and all family dynamics.  We strive for a partnership with parents, recognizing that they are their child's first and most important teacher.  Maggie Drummond is a place where everyone can Learn, Play and Grow!</p>",4301 S Wabash Ave,Chicago,IL,60653,(773) 373-8200,http://www.adasmckinley.org,2 years to 5 years,TRUE,TRUE,"Full Week, Full Day",,"Community Based, Head Start, Early Head Start",,Accepts CCAP,COA,gold,Gold,41.816486,-87.624637,"{'latitude': '41.816486', 'longitude': '-87.624637'}",12,4301,4,393,9
27,1.0,204,Ada S. McKinley Community Services - Roseland,<p>Roseland is located in the Roseland community that provides services to children between the ages of three to five years old. We are funded by the City of Chicago Department of Family Support Services Head Start Program. We have partnered with Teach for America to ensure that we have qualified teachers in our classrooms.We are committed to achieving positive outcomes for our children and families.</p>,11400 S Edbrooke Ave,Chicago,IL,60628,(773) 468-1918,http://www.adasmckinley.org,3 years to 5 years,FALSE,TRUE,Full Day,,"Community Based, Head Start",,Accepts CCAP,COA,gold,Gold,41.686926,-87.619949,"{'latitude': '41.686926', 'longitude': '-87.619949'}",30,21861,45,253,43
26,1.0,203,Ada S. McKinley Community Services - Trumbull Park,"<p>We have uniquely been housed in (CHA) Chicago Housing Authority for over 40 years but we welcome those outside the South Deering Community. Our newly renovated program offers Headstart, Childcare, and Pre-k services to children 3-5 years old.Our hours of operation are from 7:00 am to 6:00 pm We are vey familiy oriented and all staff are degreed. We have been featured on channel 11 for change in CHA and provide quality services to children and families. We offer free meals, sliding fees, field trips, parent education, and other comprehensive services to childen including  those with disabilites.</p>",10534 S Oglesby Ave,Chicago,IL,60617,(773) 978-5341,http://www.adasmckinley.org,3 years to 5 years,FALSE,TRUE,"Full Week, Full Day",,"Community Based, Head Start",,Accepts CCAP,COA,gold,Gold,41.704054,-87.565757,"{'latitude': '41.704054', 'longitude': '-87.565757'}",47,21202,48,174,37
86,1.0,1000,Ada S. McKinley - Dream Child Development,,1836 W 87th St,Chicago,IL,60620,(773) 445-5100,,6 weeks to 5 years,TRUE,TRUE,None,,Community Based,,,None,licensed,Licensed,41.73588715,-87.66937537,"{'latitude': '41.735887145976', 'longitude': '-87.669375368076'}",6,21554,70,532,13
87,1.0,1001,Ada S. McKinley - Heaven's Learning Garden,,7801 S Wolcott Ave,Chicago,IL,60620,(773) 994-5437,,6 weeks to 12 years,TRUE,TRUE,None,,Community Based,,,None,licensed,Licensed,41.75221749,-87.67094178,"{'latitude': '41.752217486252', 'longitude': '-87.67094177814'}",6,21554,70,573,31
75,1.0,924,Ada S. McKinley - J & L Family Learning Day Care,,11640 S Wentworth Ave,Chicago,IL,60628,(773) 821-1808,,6 weeks to 12 years,TRUE,TRUE,"Full Week, Full Day",,"Community Based, Head Start",,,None,licensed,Licensed,41.6822564,-87.6277298,"{'latitude': '41.6822564', 'longitude': '-87.6277298'}",45,21861,50,255,22
88,1.0,1002,Ada S. Mckinley - Little Folks Cottage,,5926 W Madison Ave,Chicago,IL,60644,(773) 379-4419,,6 weeks to 5 years,TRUE,TRUE,None,,Community Based,,,None,licensed,Licensed,41.88033026,-87.77302665,"{'latitude': '41.88033026312', 'longitude': '-87.773026653235'}",52,22216,26,618,7
0,0.9599867,202,Ada S. McKinley - Little Genius,"<p>Little Geniusprovides a high-quality, age specific early education and family support program for working parents that fosters children's developmental, intellectual and social growth in an environment that is safe, nurturing, affectionate and fun.</p>",11439 S Michigan Ave,Chicago,IL,60628,(773) 629-8091,http://www.adasmckinley.org,2 years to 8 years,TRUE,TRUE,None,,"Community Based, Head Start",,Accepts CCAP,None,silver,Silver,41.685924,-87.620478,"{'latitude': '41.685924', 'longitude': '-87.620478'}",30,21861,45,253,43
0,0.9599867,1003,Ada S. McKinley - Little Genius 2,,1000 W 103rd St,Chicago,IL,60643,(773) 629-8003,,2 years to 12 years,TRUE,TRUE,None,,Community Based,,,None,licensed,Licensed,41.70702673,-87.64787478,"{'latitude': '41.707026728254', 'longitude': '-87.647874780616'}",45,22212,72,594,22
3,0.7380414,926,Ada S. McKinley - Montessori Academy,,11025 S Halsted St,Chicago,IL,60628,(773) 468-0033,,None,,TRUE,"Full Week, Full Day",,"Community Based, Head Start",,,None,licensed,Licensed,41.693366,-87.642028,"{'latitude': '41.693366', 'longitude': '-87.642028'}",45,21861,45,525,22
3,0.7380414,927,Ada S. McKinley - Montessori Academy 2,,10232 S Halsted St,Chicago,IL,60628,(773) 233-1100,,None,TRUE,TRUE,"Full Week, Full Day",,"Community Based, Head Start, Early Head Start",,Accepts CCAP,None,licensed,Licensed,41.707697,-87.643231,"{'latitude': '41.707697', 'longitude': '-87.643231'}",45,21861,72,594,22
89,1.0,1004,Ada S. McKinley - New Knowledge Learning Center,,8440 S Kedzie Ave,Chicago,IL,60652,(773) 436-8150,,2 years to 6 years,TRUE,TRUE,None,,Community Based,,,None,licensed,Licensed,41.73947778,-87.70224316,"{'latitude': '41.739477775502', 'longitude': '-87.70224315734'}",6,4300,69,198,30
4,0.5557162724242234,1005,Ada S. McKinley - Precious Little Ones (47th),,624 E 47th St,Chicago,IL,60653,(773) 268-2685,,6 weeks to 3 years,TRUE,TRUE,None,,Community Based,,,None,licensed,Licensed,41.80958087,-87.61037213,"{'latitude': '41.809580873773', 'longitude': '-87.610372134175'}",1,4301,4,165,10
4,0.5743905772876476,928,Ada S. McKinley - Precious Little Ones (51 St),,221 E 51st St,Chicago,IL,60615,(773) 285-9902,,6 weeks to 5 years,TRUE,TRUE,"Full Week, Full Day",,"Community Based, Head Start",,Accepts CCAP,None,licensed,Licensed,41.801795,-87.620163,"{'latitude': '41.801795', 'longitude': '-87.620163'}",12,21192,7,218,9
4,0.5429963014218102,931,Ada S. McKinley - Precious Little Ones (63rd St),,22 E 63rd St,Chicago,IL,60637,(773) 891-5055,,6 weeks to 5 years,TRUE,TRUE,"Full Week, Full Day",,"Community Based, Head Start",,Accepts CCAP,None,licensed,Licensed,41.7802999,-87.624199,"{'latitude': '41.7802999', 'longitude': '-87.624199'}",53,22260,7,404,4
56,1.0,861,Adlai E Stevenson Elementary School,"<p>Chicago Public Schools early childhood school based preschool programs work to ensure children ages 3 and 4 years old, particularly those most in need, have access to high-quality programs. Schools are committed to creating an engaging, developmentally appropriate learning environment that supports and respects the unique potential of each individual child through best professional practices, parent engagement, and community involvement.</p>",8010 S Kostner Ave,Chicago,IL,60652,(773) 535-2280,http://www.cps.edu/Schools/Pages/school.aspx?SchoolID=610185 ,3 years to 5 years,FALSE,TRUE,"Full Week, Half Day",,CPS Based,,,None,gold,Gold,41.747293,-87.73158,"{'latitude': '41.747293', 'longitude': '-87.73158'}",23,4300,69,235,30
40,1.0,738,Agustin Lara Elementary Academy,"<p>Chicago Public Schools early childhood school based preschool programs work to ensure children ages 3 and 4 years old, particularly those most in need, have access to high-quality programs. Schools are committed to creating an engaging, developmentally appropriate learning environment that supports and respects the unique potential of each individual child through best professional practices, parent engagement, and community involvement.</p>",4619 S Wolcott Ave,Chicago,IL,60609,(773) 535-4389,http://www.cps.edu/Schools/Pages/school.aspx?SchoolID=609993,3 years to 5 years,FALSE,TRUE,"Full Week, Full Day, Half Day",,CPS Based,,,None,silver,Silver,41.809474,-87.672262,"{'latitude': '41.809474', 'longitude': '-87.672262'}",53,14924,59,706,3
29,1.0,207,Alain Locke Charter School,"<p>Our Pre-K and Preschool programs support development in social/emotional, physical, cognitive, language arts, vocabulary, science and social studies skills as well as explore the arts and build independence in children ages 3-5 years of age. We provide exciting, engaging, meaningful, and ""real"" hands-on learning experiences to help develop these skills and provide l opportunities to meet all of the needs of our students..</p>",3141 W Jackson Blvd,Chicago,IL,60612,(773) 265-7232,http://www.accelerateinstitute.org,03-May,FALSE,TRUE,"Full Week, Part Week, Half Day",,Community Based,,,None,licensed,Licensed,41.877175,-87.705131,"{'latitude': '41.877175', 'longitude': '-87.705131'}",11,21184,28,737,23
30,1.0,211,Albany Park Community Center - Ainslie,"<p>This site offers a comprehensive full day, full year preschool program for low income, at-risk children and their families promoting the social, emotional, cognitive and physical well-being of children ages 3 to 5 with the goal of preparing children for a lifetime of learning and success. The program is accredited by the National Association for the Education of Young Children (NAEYC). This site also offers an After School School Age program for children Kindergarten-Third Grade.</p>",3401 W Ainslie Ave,Chicago,IL,60625,(773) 599-5907,http://www.apcc-chgo.org,03-May,FALSE,TRUE,"Full Week, Full Day",,Community Based,,,NAEYC,gold,Gold,41.970213,-87.71341,"{'latitude': '41.970213', 'longitude': '-87.71341'}",28,21849,14,750,20
31,1.0,212,Albany Park Community Center - Uptown,"<p>This site offers a variety of comprehensive preschool programs for low income, at-risk children and their families promoting the social, emotional, cognitive and physical well-being of children ages 3 to 5 with the goal of preparing children for a lifetime of learning and success. The program is accredited by the National Association for the Education of Young Children (NAEYC).</p>",1020 W Bryn Mawr Ave,Chicago,IL,60660,(773) 769-3197,http://www.apcc-chgo.org,03-May,FALSE,TRUE,"Full Week, Part Week, Full Day, Half Day",,"Community Based, Head Start",,Accepts CCAP,NAEYC,gold,Gold,41.983751,-87.656375,"{'latitude': '41.983751', 'longitude': '-87.656375'}",40,22616,76,14,16
60,1.0,881,Alessandro Volta Elementary School,"<p>Chicago Public Schools early childhood school based preschool programs work to ensure children ages 3 and 4 years old, particularly those most in need, have access to high-quality programs. Schools are committed to creating an engaging, developmentally appropriate learning environment that supports and respects the unique potential of each individual child through best professional practices, parent engagement, and community involvement.</p>",4950 N Avers Ave,Chicago,IL,60625,(773) 534-5080,http://www.cps.edu/Schools/Pages/school.aspx?SchoolID=610209 ,3 years to 5 years,FALSE,TRUE,"Full Week, Half Day",,CPS Based,,,None,gold,Gold,41.971008,-87.724476,"{'latitude': '41.971008', 'longitude': '-87.724476'}",28,21849,14,127,38
20,1.0,680,Alexander Graham Elementary School,"<p>Chicago Public Schools early childhood school based preschool programs work to ensure children ages 3 and 4 years old, particularly those most in need, have access to high-quality programs. Schools are committed to creating an engaging, developmentally appropriate learning environment that supports and respects the unique potential of each individual child through best professional practices, parent engagement, and community involvement.</p>",745 W 45th St,Chicago,IL,60609,(773) 535-1308,http://www.cps.edu/Schools/Pages/school.aspx?SchoolID=609947,3 years to 5 years,FALSE,TRUE,"Full Week, Full Day",,"CPS Based, Head Start",,,None,licensed,Licensed,41.81267391,-87.64407113,"{'latitude': '41.812673905206', 'longitude': '-87.644071134919'}",26,14924,59,123,48
21,1.0,692,Alex Haley Elementary Academy,"<p>Chicago Public Schools early childhood school based preschool programs work to ensure children ages 3 and 4 years old, particularly those most in need, have access to high-quality programs. Schools are committed to creating an engaging, developmentally appropriate learning environment that supports and respects the unique potential of each individual child through best professional practices, parent engagement, and community involvement.</p>",11411 S Eggleston Ave,Chicago,IL,60628,(773) 535-5340,http://www.cps.edu/Schools/Pages/school.aspx?SchoolID=609808,3 years to 5 years,FALSE,TRUE,"Full Week, Full Day",,"CPS Based, Head Start",,,None,gold,Gold,41.686791,-87.633728,"{'latitude': '41.686791', 'longitude': '-87.633728'}",45,21861,45,486,22
49,1.0,791,Alfred Nobel Elementary School,"<p>Chicago Public Schools early childhood school based preschool programs work to ensure children ages 3 and 4 years old, particularly those most in need, have access to high-quality programs. Schools are committed to creating an engaging, developmentally appropriate learning environment that supports and respects the unique potential of each individual child through best professional practices, parent engagement, and community involvement.</p>",4127 W Hirsch St,Chicago,IL,60651,(773) 534-4365,http://www.cps.edu/Schools/Pages/school.aspx?SchoolID=610098,3 years to 5 years,FALSE,TRUE,"Full Week, Half Day",,CPS Based,,,None,gold,Gold,41.906234,-87.729492,"{'latitude': '41.906234', 'longitude': '-87.729492'}",4,4299,24,286,49
8,1.0,554,Alice L Barnard Computer Math & Science Center Elementary School,"<p>Chicago Public Schools early childhood school based preschool programs work to ensure children ages 3 and 4 years old, particularly those most in need, have access to high-quality programs. Schools are committed to creating an engaging, developmentally appropriate learning environment that supports and respects the unique potential of each individual child through best professional practices, parent engagement, and community involvement.</p>",10354 S Charles St,Chicago,IL,60643,(773) 535-2625,http://www.cps.edu/Schools/Pages/school.aspx?SchoolID=609788,3 years to 5 years,FALSE,TRUE,"Full Week, Half Day",,CPS Based,,,None,gold,Gold,41.706056,-87.658363,"{'latitude': '41.706056', 'longitude': '-87.658363'}",33,22212,71,630,42
32,1.0,213,All About Kids Learning Academy,"<p>At All About Kids Learning Academy we focus on creating a positive environment for everyone involved in the process of developing the foundation for educating our children. We offers an exciting fun-filled learning environment for children between the ages of 6 weeks and 5 years of age.  Our curriculum focuses on language development, intellectual development , social and emotional development, and fine and gross motor skill development. We engage our families and expecting moms and dads-to-be in a variety of parenting workshops, programs and activities. We have a dream team teaching staff who are greatly supported in professional development training,reflective teaching practices, and much more. Come by and see the exciting things going on at All About Kids Learning Academy.</p>",514 E 75th St,Chicago,IL,60619,(773) 892-2800,http://www.allaboutkidslearningacademy.com,6 weeks to 5 years,TRUE,TRUE,Full Day,,"Community Based, Head Start",,Accepts CCAP,QRS level 2,silver,Silver,41.758683,-87.611946,"{'latitude': '41.758683', 'longitude': '-87.611946'}",31,21546,67,515,32
33,1.0,215,Allison's Infant and Toddler Center - Englewood,"<p>Allison's Infant & Toddler Center's philosophy is to provide high quality of service to children between the ages of 6 weeks-6 years old from various ethnic back grounds. Although, we speak the English language primarily, we have a strong desire to share our differences, some of which stem from the way we learn and which also, contribute to our communal an intellectual richness.
      We believe that a structured program which addresses the development of the child holistically, physical, intellectual, social and emotional make-up will better enhance the child for future endeavors.
      While we want our students to be independent and discerning learners, we also would like them to be team learners as well. Above all, we want our students to be able to apply their skills in the new, the unknown, and the unpredictable. In this way learning can lead to creative solutions to life's challenges.</p>",5522 S Racine Ave,Chicago,IL,60636,(773) 436-3193,http://www.allisonsinfantandtoddler.com,0 years to 6 years,TRUE,TRUE,"Full Week, Part Week, Full Day, Half Day",,"Community Based, Head Start",,Accepts CCAP,NAEYC,gold,Gold,41.793085,-87.655207,"{'latitude': '41.793085', 'longitude': '-87.655207'}",19,22257,65,297,2
34,1.0,217,Allison's Infant and Toddler Center - Park Manor/Greater Grand Crossing,"<p>Allison's Infant & Toddler Center's philosophy is to provide high quality of service to children between the ages of 6 weeks-6 years old from various ethnic back grounds. Although, we speak the English language primarily, we have a strong desire to share our differences, some of which stem from the way we learn and which also, contribute to our communal an intellectual richness.
      We believe that a structured program which addresses the development of the child holistically, physical, intellectual, social and emotional make-up will better enhance the child for future endeavors.
      While we want our students to be independent and discerning learners, we also would like them to be team learners as well. Above all, we want our students to be able to apply their skills in the new, the unknown, and the unpredictable. In this way learning can lead to creative solutions to life's challenges.</p>",440-442 E 71st St,Chicago,IL,60619,(773) 952-4391,http://www.allisonsinfantandtoddlercenter.com,6 weeks to 5 years,TRUE,TRUE,"Full Week, Full Day, Half Day",,"Community Based, Head Start, Early Head Start",,Accepts CCAP,"Awards of Excellence, NAEYC",gold,Gold,41.765841,-87.613671,"{'latitude': '41.765841', 'longitude': '-87.613671'}",31,22260,67,480,32
35,1.0,218,Allison's Infant and Toddler Center - Roseland,"<p>Easter Seals Metropolitan Chicago is proud to offer comprehensive Head Start/Early Head Start services in partnership with Allison's.  Through this partnership, Allison's offers high quality early childhood education in a safe, licensed child care facility dedicated to supporting families and helping children reach their full potential.  Our program adheres to strict guidelines on performance, quality, and service delivery.</p>",234 E 115th St,Chicago,IL,60628,(773) 840-4502,http://www.allisonsinfantandtoddlercenter.com,6 weeks to 12 years,TRUE,TRUE,"Full Week, Part Week, Full Day, Half Day",,"Community Based, Head Start, Early Head Start",,Accepts CCAP,"Awards of Excellence, NAEYC",gold,Gold,41.685618,-87.616601,"{'latitude': '41.685618', 'longitude': '-87.616601'}",30,21861,45,253,43
55,1.0,860,Amos Alonzo Stagg Elementary School,"<p>Chicago Public Schools early childhood school based preschool programs work to ensure children ages 3 and 4 years old, particularly those most in need, have access to high-quality programs. Schools are committed to creating an engaging, developmentally appropriate learning environment that supports and respects the unique potential of each individual child through best professional practices, parent engagement, and community involvement.</p>",7424 S Morgan St,Chicago,IL,60621,(773) 535-3565,http://www.cps.edu/Schools/Pages/school.aspx?SchoolID=610339 ,3 years to 5 years,FALSE,TRUE,"Full Week, Half Day",,"CPS Based, Head Start",,,None,silver,Silver,41.758704,-87.649117,"{'latitude': '41.758704', 'longitude': '-87.649117'}",17,21559,66,512,31
17,1.0,596,Andrew Carnegie Elementary School,"<p>Chicago Public Schools early childhood school based preschool programs work to ensure children ages 3 and 4 years old, particularly those most in need, have access to high-quality programs. Schools are committed to creating an engaging, developmentally appropriate learning environment that supports and respects the unique potential of each individual child through best professional practices, parent engagement, and community involvement.</p>",1414 E 61st Pl,Chicago,IL,60637,(773) 535-0530,http://www.cps.edu/Schools/Pages/school.aspx?SchoolID=609837,3 years to 5 years,FALSE,TRUE,"Full Week, Full Day",,CPS Based,,,None,gold,Gold,41.783279,-87.591067,"{'latitude': '41.783279', 'longitude': '-87.591067'}",53,22260,9,469,4
39,1.0,737,Anna R Langford Community Academy,"<p>Chicago Public Schools early childhood school based preschool programs work to ensure children ages 3 and 4 years old, particularly those most in need, have access to high-quality programs. Schools are committed to creating an engaging, developmentally appropriate learning environment that supports and respects the unique potential of each individual child through best professional practices, parent engagement, and community involvement.</p>",6010 S Throop St,Chicago,IL,60636,(773) 535-9180,http://www.cps.edu/Schools/Pages/school.aspx?SchoolID=609869,3 years to 5 years,FALSE,TRUE,"Full Week, Full Day",,"CPS Based, Head Start",,,None,gold,Gold,41.784751,-87.65707,"{'latitude': '41.784751', 'longitude': '-87.65707'}",19,22257,65,278,2
