Cluster ID,confidence_score,Id,Site Name,Description,Address,City,State,ZIP,Phone Number,URL,Ages Served,Ages 0-3,Ages 3-5,Weekday Availability,Duration/Hours,Program Information,Languages other than English,Other Features,Accreditation,Quality,Quality Rating,Latitude,Longitude,Location,Historical Wards 2003-2015,Zip Codes,Community Areas,Census Tracts,Wards
52,1.0,822,A N Pritzker School,"<p>Chicago Public Schools early childhood school based preschool programs work to ensure children ages 3 and 4 years old, particularly those most in need, have access to high-quality programs. Schools are committed to creating an engaging, developmentally appropriate learning environment that supports and respects the unique potential of each individual child through best professional practices, parent engagement, and community involvement.</p>",2009 W Schiller St,Chicago,IL,60622,(773) 534-4415,http://www.cps.edu/Schools/Pages/school.aspx?SchoolID=610229,3 years to 5 years,FALSE,TRUE,"Full Week, Half Day",,CPS Based,,,None,gold,Gold,41.906956,-87.67789,"{'latitude': '41.906956', 'longitude': '-87.67789'}",24,21560,25,481,41
90,1.0,1006,Appeals for Charities,,50 W 71st St,Chicago,IL,60621,,,None,,TRUE,None,,Community Based,,,None,licensed,Licensed,41.7657109,-87.62714667,"{'latitude': '41.765710897281', 'longitude': '-87.627146669351'}",31,21559,67,513,32
70,1.0,401,Archdiocese of Chicago - Augustus Tolton,"<p>St. Columbanus School provides a full day curriculm consisting of language arts, math, science, social studies, computer, gym, art,and music.  The before and after school programs are available to those who need it.
We focus on developing a positive self image. Students are rewarded for good behavior, academic acheivement, and being a positive role model. Our school motto is: Good, Better, Best never let it rest, Til the Good is Better and the Better is Best.</p>",7120 S Calumet Ave,Chicago,IL,60619,(773) 224-3811,http://www.toltonacademy.org,3 years to 8 grade,TRUE,TRUE,"Full Week, Full Day",,Community Based,,Accepts CCAP,Advanced Ed Candidate,licensed,Licensed,41.764928,-87.617318,"{'latitude': '41.764928', 'longitude': '-87.617318'}",31,21546,67,474,32
50,1.0,283,Archdiocese of Chicago - Epiphany,"<p>Epiphany's preschool provides a full day program and quality educational experience for 3-5 year old children as part of a faith-based elementary school setting.  The curriculum is content rich and based on state learning standards and developmentally appropriate practices.   Assessment is used to meet the individual needs of each child.  The daily schedule allows for children to participate in small and large group activities, one-on-one with the teaching staff, or self-initiated activity.  Time for quiet and active play is also included.  Children transition seamlessly into the school's kindergarten program. Before or after school care and free/reduced price meals are available.</p>",4223 W 25th St,Chicago,IL,60623,773.762.1542,http://www.epiphanychicago.org,3 years to 8 grade,FALSE,TRUE,"Full Week, Full Day",,Community Based,,Accepts CCAP,ISBE Recognition; AdvancEd candidate,licensed,Licensed,41.845886,-87.730283,"{'latitude': '41.845886', 'longitude': '-87.730283'}",14,21569,32,194,28
57,1.0,355,Archdiocese of Chicago - Maternity BVM,"<p>Maternity BVM is a Catholic school which offers full day preschool to three and four year old children.  We promote academic excellence in a faith-filled environment.  Our preschool program prepares our children for kindergarten.  Our students participate in physical education classes, art, music, and computer classes.  Students can be dropped off as early as 6:30 a.m., and can be picked up as late as 6:00 p.m.</p>",1537 N Lawndale Ave,Chicago,IL,60651,(773) 227-1140,http://www.maternitybvmchicago.com,3 years to 8 grade,FALSE,TRUE,"Full Week, Full Day",,Community Based,,Accepts CCAP,AdvanceEd NCA,licensed,Licensed,41.90924,-87.718849,"{'latitude': '41.90924', 'longitude': '-87.718849'}",10,4299,24,454,49
2,0.5324135439283616,374,Archdiocese of Chicago - Our Lady of Grace,"<p>Our Lady of Grace preschool provides a full day program and quality educational experience for 3-5 year old children as part of a faith-based elementary school setting.  The curriculum is content rich and based on state learning standards and developmentally appropriate practices.   Assessment is used to meet the individual needs of each child.  The daily schedule allows for children to participate in small and large group activities, one-on-one with the teaching staff, or self-initiated activity.  Time for quiet and active play is also included.  Children transition seamlessly into the school's kindergarten program. Before or after school care and free/reduced price meals are available.</p>",2446 N Ridgeway Ave,Chicago,IL,60647,(773) 342-0170,http://www.olgchicago.org,3 years to 5 years,FALSE,TRUE,"Full Week, Full Day",,Community Based,,Accepts CCAP,ISBE Recognized; AdvancEd candidate,licensed,Licensed,41.925824,-87.72085,"{'latitude': '41.925824', 'longitude': '-87.72085'}",15,22535,23,186,17
2,0.5324135439283616,377,Archdiocese of Chicago - Our Lady of Tepeyac,"<p>Our Lady of Tepeyac preschool provides a full day program and quality educational experience for 3-5 year old children as part of a faith-based elementary school setting.  The curriculum is content rich and based on state learning standards and developmentally appropriate practices.   Assessment is used to meet the individual needs of each child.  The daily schedule allows for children to participate in small and large group activities, one-on-one with the teaching staff, or self-initiated activity.  Time for quiet and active play is also included.  Children transition seamlessly into the school's kindergarten program. Before or after school care and free/reduced price meals are available.</p>",2235 S Albany Ave,Chicago,IL,60623,(773) 522-0024,http://www.tepeyacelementary.org,3 years to 4 years,FALSE,TRUE,"Full Week, Full Day",,Community Based,,Accepts CCAP,ISBE Recognition; AdvancEd candidate,licensed,Licensed,41.850771,-87.702753,"{'latitude': '41.850771', 'longitude': '-87.702753'}",36,21569,32,261,1
61,1.0,380,Archdiocese of Chicago - Our Lady of the Snow,"<p>Our Lady of the Snows preschool provides a full day program and quality educational experience for 3-5 year old children as part of a faith-based elementary school setting.  The curriculum is content rich and based on state learning standards and developmentally appropriate practices.   Assessment is used to meet the individual needs of each child.  The daily schedule allows for children to participate in small and large group activities, one-on-one with the teaching staff, or self-initiated activity.  Time for quiet and active play is also included.  Children transition seamlessly into the school's kindergarten program. Before or after school care and free/reduced price meals are available.</p>",4810 S Leamington Ave,Chicago,IL,60638,(773) 735-4810,http://www.ourladyofsnowschicago.org,3 years to 8 grade,FALSE,TRUE,"Full Week, Full Day",,Community Based,,Accepts CCAP,ISBE Recognized; AdvancEd candidate,licensed,Licensed,41.805509,-87.751686,"{'latitude': '41.805509', 'longitude': '-87.751686'}",35,22268,53,605,28
63,1.0,385,Archdiocese of Chicago - Pope John Paul II,<p>Pope John Paul II Catholic School provides a full and half day preschool program for 3 and 4 year old children. We have two classrooms with both a teacher and an aid. Our program is recognized by the Archdiocese of Chicago and Illinois State Board of Education.</p><p>Our preschool program provides many unique features to enhance your child's early learning and development and prepare him or her for the grades ahead at PJPII.</p>,4325 S Richmond Ave,Chicago,IL,60632,(773) 523-6161,http://www.pjpiischool.com,3 years to 8 grade,FALSE,TRUE,"Full Week, Part Week, Full Day, Half Day",,Community Based,,Accepts CCAP,None,licensed,Licensed,41.815034,-87.698059,"{'latitude': '41.815034', 'longitude': '-87.698059'}",49,22248,55,156,3
64,1.0,386,Archdiocese of Chicago - Queen of the Universe,"<p>Queen of the Universe preschool provides a full day program and quality educational experience for 3-5 year old children as part of a faith-based elementary school setting.  The curriculum is content rich and based on state learning standards and developmentally appropriate practices.   Assessment is used to meet the individual needs of each child.  The daily schedule allows for children to participate in small and large group activities, one-on-one with the teaching staff, or self-initiated activity.  Time for quiet and active play is also included.  Children transition seamlessly into the school's kindergarten program. Before or after school care and free/reduced price meals are available.</p>",7130 S Hamlin Ave,Chicago,IL,60629,(773) 582-4266,http://www.qofu.org,3 years to 4 years,FALSE,TRUE,"Full Week, Full Day",,Community Based,,Accepts CCAP,ISBE Recognized; AdvancEd candidate,licensed,Licensed,41.763375,-87.717487,"{'latitude': '41.763375', 'longitude': '-87.717487'}",23,21867,63,317,15
67,1.0,398,Archdiocese of Chicago - St. Agnes of Bohemia,"<p>In striving to educate the whole child, the curriculum at St. Agnes of Bohemia is reflective of the dedication to a solid education that the faculty, staff and students strive for daily. For over 100 years, St. Agnes has dedicated itself to educating immigrant families for lives of faith, service and leadership. We encourage spiritual, intellectual, physical, emotional and social growth in the Catholic Tradition. We maintain high expectations for all members of our community to develop a sense of personal responsibility and self-motivation. This is accomplished within a Gospel-centered framework of justice and love. We do this so our students can be successful Christians and achieve excellence in high school, college and in life.</p>",2643 S Central Park Ave,Chicago,IL,60623,(773) 522-0143,http://www.school.stagnesofbohemia.org,3 years to 8 grade,FALSE,TRUE,"Full Week, Full Day",,Community Based,,,Archdiocese of Chicago,licensed,Licensed,41.843289,-87.714723,"{'latitude': '41.843289', 'longitude': '-87.714723'}",14,21569,32,312,28
68,1.0,399,Archdiocese of Chicago - St. Angela,<p>St. Angela School offers a strong academic program in a nurturing environment.  Our teachers view our students as individuals and seek to meet the needs of each of our learners.  We offer special classes such as music and dance.  Our preschoolers have access to various forms of technology which enhances our curriculum.</p>,1332 N Massasoit Ave,Chicago,IL,60651,(773) 626-2655,http://www.saintangela.org,3 years to 8 grade,FALSE,TRUE,"Full Week, Full Day",,Community Based,,Accepts CCAP,NAEYC,licensed,Licensed,41.904855,-87.769407,"{'latitude': '41.904855', 'longitude': '-87.769407'}",52,4299,26,565,7
65,1.0,392,Archdiocese of Chicago - St. Ann,"<p>Saint Ann School is a Catholic, co-educational school that provides an excellent education to PK-8th grade students.  We are dedicated to helping our children achieve their full academic, physical, social, and spiritual potential.</p>",2211 W 18th Pl,Chicago,IL,60608,(312) 829-4153,http://www.stanncrusaders.org,3 years to 8 grade,FALSE,TRUE,"Full Week, Full Day",,Community Based,,Accepts CCAP,None,licensed,Licensed,41.856632,-87.681514,"{'latitude': '41.856632', 'longitude': '-87.681514'}",8,14920,33,4,26
25,1.0,201,Archdiocese of Chicago - St. Benedict the African,"<p>The mission of the Academy of St. Benedict the African is to nurture the body, mind and spirit of each child entrusted to our care. We believe that children learn when they feel safe, encouraged, and respected by their teachers and peers. We believe that children learn through independent play experiences, as well as their interactions with peers and adults. We believe that children learn when they are active participants in the learning process. Our goal is to forge a partnership with our families so together; we foster the social, intellectual, emotional and physical development of our young people.</p>",6020 S Laflin St,Chicago,IL,60636,(773) 776-3316,http://www.academystbenedict.org/,3 years to 5 years,FALSE,TRUE,"Full Week, Full Day",,Community Based,,Accepts CCAP,NAEYC,licensed,Licensed,41.784229,-87.661921,"{'latitude': '41.784229', 'longitude': '-87.661921'}",44,22257,65,277,2
69,1.0,400,Archdiocese of Chicago - St. Bruno,"<p>We believe, at St. Bruno Preschool, that each child is a unique individual with his/her own pattern of growth and development. To foster this growth the child needs a planned environment, which is child-centered. The child needs a place where the teacher meets them on his/her level, literally and developmentally, and which provides new opportunities to explore the world around them. We recognize that children are active learners and we strive to match activities with individual interest and abilities. Classes are engaging. Your child will learn their academics, build social skills, develop healthy habits in personal hygiene and diet, participate in free and structured play, and explore creative avenues in art, crafts, music, and drama.</p>",4839 S Harding Ave,Chicago,IL,60632,(773) 847-0697,http://www.stbruno.com,3 years to 8 grade,FALSE,TRUE,"Full Week, Full Day",,Community Based,,Accepts CCAP,Advanced Ed Candidate,licensed,Licensed,41.80492,-87.722136,"{'latitude': '41.80492', 'longitude': '-87.722136'}",49,22248,54,698,8
71,1.0,405,Archdiocese of Chicago - St. Ethelreda,"<p>St. Ethelreda preschool provides a full day program and quality educational experience for 3-5 year old children as part of a faith-based elementary school setting.  The curriculum is content rich and based on state learning standards and developmentally appropriate practices.   Assessment is used to meet the individual needs of each child.  The daily schedule allows for children to participate in small and large group activities, one-on-one with the teaching staff, or self-initiated activity.  Time for quiet and active play is also included.  Children transition seamlessly into the school's kindergarten program. Before or after school care and free/reduced price meals are available.</p>",8734 S Paulina St,Chicago,IL,60620,(773) 238-1757,http://www.stethelreda.org,3 years to 5 years,FALSE,TRUE,"Full Week, Full Day",,Community Based,,Accepts CCAP,ISBE Recognized; AdvancEd candidate,licensed,Licensed,41.734722,-87.665486,"{'latitude': '41.734722', 'longitude': '-87.665486'}",18,21554,70,488,13
72,1.0,406,Archdiocese of Chicago - St. Gall,"<p>St. Gall School collaborates with our parish, families, and community, to inspire and strengthen students to achieve their full potential in their academic, spiritual and moral lives. Through our faith-centered environment and rigorous curriculum, we strive to nurture life-long learners and global leaders rooted in the mission of Jesus Christ.</p><p>St. Gall School pledges to:
•Respect the dignity of all
•Embrace our Catholic faith
•Promote academic excellence
•Communicate effectively
•Engage the whole child</p>",5515 S Sawyer Ave,Chicago,IL,60629,(773) 737-3454,http://www.stgallschool.com,3 years to 5 years,FALSE,TRUE,"Full Week, Full Day",,Community Based,,Accepts CCAP,AdvancED,licensed,Licensed,41.793403,-87.703692,"{'latitude': '41.793403', 'longitude': '-87.703692'}",49,22248,61,801,8
73,1.0,407,Archdiocese of Chicago - St. John de la Salle,"<p>The St. John de la Salle (PFA) Preschool for All Program is a full day program providing high quality preschool services for the benefit of children who may need extra preparation for kindergarten. It provides developmentally appropriate experiences and an educational program that includes a language and literacy component for each child  based on the child's individual assessment; thus, promoting the readiness necessary for a successful transition into the kindergarten through eighth grade program.  As an added convenience to parents the school offers 
extended day (before and after care} services.</p>",10212 S Vernon Ave,Chicago,IL,60619,(773) 785-2331,http://www.saintjohndelasalle.org,03-May,FALSE,TRUE,"Full Week, Full Day",,Community Based,,Accepts CCAP,ISBE Recognition,licensed,Licensed,41.708692,-87.612597,"{'latitude': '41.708692', 'longitude': '-87.612597'}",30,21861,45,570,43
66,1.0,397,Archdiocese of Chicago - St. Margaret of Scotland,"<p>St. Margaret of Scotland offers a full day preschool program for students ages from 3-5 years old.  Included in our preschool program is before and after school program.  We provide developmentally, socially, and emotionally appropriate programs and activities for the students.  Pre-school is an important part of our greater school community, and students are prepared for kindergarten.</p>",9833 Throop Street,Chicago,IL,60643,(773) 238-1088,http://www.stmargaretofscotland.com,3 years to 5 years,FALSE,TRUE,"Full Week, Full Day",,Community Based,,Accepts CCAP,Advanced Ed Candidate,licensed,Licensed,41.714956,-87.655187,"{'latitude': '41.714956', 'longitude': '-87.655187'}",18,22212,72,592,13
74,1.0,410,Archdiocese of Chicago - St. Mary of the Lake,"<p>St. Mary of the Lake preschool provides a full day program and quality educational experience for 3-5 year old children as part of a faith-based elementary school setting.  The curriculum is content rich and based on state learning standards and developmentally appropriate practices.   Assessment is used to meet the individual needs of each child.  The daily schedule allows for children to participate in small and large group activities, one-on-one with the teaching staff, or self-initiated activity.  Time for quiet and active play is also included.  Children transition seamlessly into the school's kindergarten program. Before or after school care and free/reduced price meals are available.</p>",1026 W Buena Ave,Chicago,IL,60613,(773) 281-0018,http://www.stmary-stthomas.org,3 years to 8 grade,FALSE,TRUE,"Full Week, Full Day",,Community Based,,Accepts CCAP,ISBE Recognition; AdvancEd candidate,licensed,Licensed,41.958434,-87.655612,"{'latitude': '41.958434', 'longitude': '-87.655612'}",37,21186,31,577,39
76,1.0,412,Archdiocese of Chicago - St. Mary Star of the Sea,"<p>St. Mary Star of the Sea Pre-School is located in the West Lawn neighborhood of Chicago--just southeast of Midway Airport and the Orange Line.  It is part of the Catholic Elementary School that includes Pre-School through Grade 8.  The Pre-School is a student-centered program with  hands-on and multi-sensory lessons that contain cross-curricular, thematic units.  Occupation play centers along with support services from the computer, physical education, music classes and library enhance this Early Childhood Program.</p>",6424 S Kenneth Ave,Chicago,IL,60629,(773) 767-6160,http://www.stmarystaroftheseaschool.org,3 years to 8 grade,FALSE,TRUE,"Full Week, Full Day",,Community Based,,Accepts CCAP,AdvancED,licensed,Licensed,41.775819,-87.733683,"{'latitude': '41.775819', 'longitude': '-87.733683'}",23,21867,63,6,15
77,1.0,413,Archdiocese of Chicago - St. Nicholas of Tolentine,"<p>St. NIcholas preschool provides a full day program and quality educational experience for 3-5 year old children as part of a faith-based elementary school setting.  The curriculum is content rich and based on state learning standards and developmentally appropriate practices.   Assessment is used to meet the individual needs of each child.  The daily schedule allows for children to participate in small and large group activities, one-on-one with the teaching staff, or self-initiated activity.  Time for quiet and active play is also included.  Children transition seamlessly into the school's kindergarten program. Before or after school care and free/reduced price meals are available.</p>",3741 W 62nd St,Chicago,IL,60629,(773) 735-0772,http://www.stnicksschool.com,3 years to 5 years,FALSE,TRUE,"Full Week, Full Day",,Community Based,,Accepts CCAP,AdvancEd,licensed,Licensed,41.780563,-87.716674,"{'latitude': '41.780563', 'longitude': '-87.716674'}",23,21867,63,339,6
78,1.0,414,Archdiocese of Chicago - St. Philip Neri,"<p>Our Pre-k students develop critical thinking, problem-solving & decision-making skills through our Montessori-like environment. Our reading program provides fundamental & complex reading skills. Students experience hands on activities which support their ability to identify, classify, & organize objects through our math program. We partner with PNC Grow Up Great Science Program & Chicagoland museums.  This partnership has supported our Pre-k program to cultivate our students' interest in the Science field. Our mission is to ensure our learning environment supports students' academic and social-emotional development, allows them to develop confidence in their abilities, and provides the foundation of becoming lifelong learners.</p>",2110 E 72nd St,Chicago,IL,60649,(773) 288-1138,http://www.spnschoolchicago.org,3 years to 8 grade,FALSE,TRUE,"Full Week, Full Day",,Community Based,,Accepts CCAP,Advanced Ed Candidate,licensed,Licensed,41.764501,-87.573222,"{'latitude': '41.764501', 'longitude': '-87.573222'}",32,22538,39,453,33
79,1.0,415,Archdiocese of Chicago - St. Richard,"<p>St. Richard preschool provides a full day program and quality educational experience for 3-5 year old children as part of a faith-based elementary school setting.  The curriculum is content rich and based on state learning standards and developmentally appropriate practices.   Assessment is used to meet the individual needs of each child.  The daily schedule allows for children to participate in small and large group activities, one-on-one with the teaching staff, or self-initiated activity.  Time for quiet and active play is also included.  Children transition seamlessly into the school's kindergarten program. Before or after school care and free/reduced price meals are available.</p>",5025 S Kenneth Ave,Chicago,IL,60632,(773) 582-8083,http://www.strichard.net,3 years to 4 years,FALSE,TRUE,"Full Week, Full Day",,Community Based,,Accepts CCAP,ISBE Recognized; AdvancEd candidate,licensed,Licensed,41.80166,-87.734246,"{'latitude': '41.80166', 'longitude': '-87.734246'}",35,22248,54,697,8
80,1.0,417,Archdiocese of Chicago - St. Sabina,"<p>Our mission scripture is:"" Train up a child in the way that he should go and when he is old, he will not depart from it."" PROVERBS 22:6
We believe that each child was created for a special purpose and we strive to offer a full academic curriculum as well as a variety of extra-curricular programs to help each child discover their special gifts and talents. We integrate African American History and Heritage as well as character development into our curriculum to create future leaders and cultural pride. Our motto is, ""Parents and Teachers Together, Preparing Our Children to Achieve Their Purpose and Destiny"" One of our special offerings for our preschool is the Early Science Learning Program and partnership with the Big Shoulders Fund, PNC Bank and Chicago's Museums.</p>",7801 S Throop Ave,Chicago,IL,60620,(773) 483-5000,http://www.edline.ne/pages/St_Sabina_Academy,3 years to 5 years,FALSE,TRUE,"Full Week, Full Day",,Community Based,,,ISBE,licensed,Licensed,41.752277,-87.655383,"{'latitude': '41.752277', 'longitude': '-87.655383'}",17,21554,70,575,31
81,1.0,418,Archdiocese of Chicago - St. Sylvester,"<p>St. Sylvester is a dynamic school located in the Logan Square/Humboldt Park neighborhood.  Children in our early childhood department develop holistically in a loving environment. They build greater letter recognition and early reading skills, higher number awareness and competency, improved social skills, and enhanced motor skills.  Our teachers and aides help each child attain the skill sets needed for his/her future academic success. Every year, our children transition smoothly into our rigorous upper grade levels.</p>",3027 W Palmer Sq,Chicago,IL,60647,(773) 772-5222,http://www.stsylvester.org,3 years to 8 grade,FALSE,TRUE,"Full Week, Full Day",,Community Based,,Accepts CCAP,AdvancED,licensed,Licensed,41.920682,-87.703242,"{'latitude': '41.920682', 'longitude': '-87.703242'}",15,22535,23,371,40
83,1.0,991,Archdiocese of Chicago - Visitation,,900 W Garfield Blvd,Chicago,IL,60609,(773) 373-5200,http://www.visitationschoolchicago.net,3 years to  grade,,TRUE,None,,Community Based,,,None,licensed,Licensed,41.79376106,-87.64682335,"{'latitude': '41.793761064834', 'longitude': '-87.646823354682'}",53,21559,66,113,4
5,1.0,547,Ariel Elementary Community Academy,"<p>Chicago Public Schools early childhood school based preschool programs work to ensure children ages 3 and 4 years old, particularly those most in need, have access to high-quality programs. Schools are committed to creating an engaging, developmentally appropriate learning environment that supports and respects the unique potential of each individual child through best professional practices, parent engagement, and community involvement.</p>",1119 E 46th St,Chicago,IL,60653,(773) 535-1996,http://www.cps.edu/Schools/Pages/school.aspx?SchoolID=609951,3 years to 5 years,FALSE,TRUE,"Full Week, Half Day",,CPS Based,,,None,gold,Gold,41.811325,-87.59814,"{'latitude': '41.811325', 'longitude': '-87.59814'}",1,4301,5,395,10
47,1.0,772,Arnold Mireles Elementary Academy,"<p>Chicago Public Schools early childhood school based preschool programs work to ensure children ages 3 and 4 years old, particularly those most in need, have access to high-quality programs. Schools are committed to creating an engaging, developmentally appropriate learning environment that supports and respects the unique potential of each individual child through best professional practices, parent engagement, and community involvement.</p>",9000 S Exchange Ave,Chicago,IL,60617,(773) 535-6360,http://www.cps.edu/Schools/Pages/school.aspx?SchoolID=610171,3 years to 5 years,FALSE,TRUE,"Full Week, Half Day",,CPS Based,,,None,licensed,Licensed,41.731652,-87.552672,"{'latitude': '41.731652', 'longitude': '-87.552672'}",47,21202,42,175,47
