Cluster ID,confidence_score,Id,Site Name,Description,Address,City,State,ZIP,Phone Number,URL,Ages Served,Ages 0-3,Ages 3-5,Weekday Availability,Duration/Hours,Program Information,Languages other than English,Other Features,Accreditation,Quality,Quality Rating,Latitude,Longitude,Location,Historical Wards 2003-2015,Zip Codes,Community Areas,Census Tracts,Wards
19,1.0,639,Arthur Dixon Elementary School,"<p>Chicago Public Schools early childhood school based preschool programs work to ensure children ages 3 and 4 years old, particularly those most in need, have access to high-quality programs. Schools are committed to creating an engaging, developmentally appropriate learning environment that supports and respects the unique potential of each individual child through best professional practices, parent engagement, and community involvement.</p>",8306 S Saint Lawrence Ave,Chicago,IL,60619,(773) 535-3834,http://www.dixon.cps.k12.il.us,3 years to 5 years,FALSE,TRUE,"Full Week, Half Day",,CPS Based,,,None,silver,Silver,41.743127,-87.611012,"{'latitude': '41.743127', 'longitude': '-87.611012'}",31,21546,40,140,32
16,1.0,594,Arthur E Canty Elementary School,"<p>Chicago Public Schools early childhood school based preschool programs work to ensure children ages 3 and 4 years old, particularly those most in need, have access to high-quality programs. Schools are committed to creating an engaging, developmentally appropriate learning environment that supports and respects the unique potential of each individual child through best professional practices, parent engagement, and community involvement.</p>",3740 N Panama Ave,Chicago,IL,60634,(773) 534-1238,http://www.cps.edu/Schools/Pages/school.aspx?SchoolID=609836,3 years to 5 years,FALSE,TRUE,"Full Week, Half Day",,CPS Based,,,None,licensed,Licensed,41.94793878,-87.8297248,"{'latitude': '41.947938775652', 'longitude': '-87.8297248042'}",39,22254,17,445,19
92,1.0,1023,Arthur R. Ashe Elementary School,,8505 S Ingleside Ave,Chicago,IL,60619,(773) 535-3550,http://schoolinfo.cps.edu/schoolprofile/schooldetails.aspx?SchoolId=610268,None,,TRUE,Full Day,,CPS Based,,,None,none,Coming Soon,41.73999414,-87.60085029,"{'latitude': '41.739994137153', 'longitude': '-87.600850292172'}",9,21546,40,141,35
53,1.0,826,Asa Philip Randolph Elementary School,"<p>Chicago Public Schools early childhood school based preschool programs work to ensure children ages 3 and 4 years old, particularly those most in need, have access to high-quality programs. Schools are committed to creating an engaging, developmentally appropriate learning environment that supports and respects the unique potential of each individual child through best professional practices, parent engagement, and community involvement.</p>",7316 S Hoyne Ave,Chicago,IL,60636,(773) 535-9015,http://www.cps.edu/Schools/Pages/school.aspx?SchoolID=609941,3 years to 5 years,FALSE,TRUE,"Full Week, Full Day, Half Day",,"CPS Based, Head Start",,,None,gold,Gold,41.760764,-87.675879,"{'latitude': '41.760764', 'longitude': '-87.675879'}",17,22257,65,433,31
6,1.0,550,Ashburn Community Elementary School,"<p>Chicago Public Schools early childhood school based preschool programs work to ensure children ages 3 and 4 years old, particularly those most in need, have access to high-quality programs. Schools are committed to creating an engaging, developmentally appropriate learning environment that supports and respects the unique potential of each individual child through best professional practices, parent engagement, and community involvement.</p>",8300 S Saint Louis Ave,Chicago,IL,60652,(773) 535-7860,http://www.cps.edu/Schools/Pages/school.aspx?SchoolID=610287,3 years to 5 years,FALSE,TRUE,"Full Week, Half Day",,CPS Based,,,None,gold,Gold,41.742236,-87.709755,"{'latitude': '41.742236', 'longitude': '-87.709755'}",6,4300,69,199,30
36,1.0,222,Asian Human Services - LEAF program,"<p>The LEAF Program at Asian Human Services offers a full-day, center-based program for children 2-5, and a home visiting program for families with children 0-3.  We have very qualified teachers providing care in a lovely center in Chicago's West Ridge neighborhood.  Our early childhood program serves many low-income immigrant families.</p>",2838 W Peterson Ave,Chicago,IL,60659,(773) 564-4944,http://www.ahschicago.org,2 years to 5 years,TRUE,TRUE,"Full Week, Full Day",,"Offers Home Visiting, Community Based",,Accepts CCAP,None,licensed,Licensed,41.990699,-87.700837,"{'latitude': '41.990699', 'longitude': '-87.700837'}",42,4450,20,30,27
62,1.0,383,Asian Human Services - Passages Charter School,"<p>Passages Charter School serves low-income and minority children of refugee families from around the world. All children have an innate ability to learn when they are provided with the supports and resources needed to succeed. Having thirty five different languages spoken at Passages brings uniqueness to our school community and culture. Our PK program collaborates with families and caregivers on a daily basis as they are an integral component of their children's life long learning. We drive to develop our young children socio-emotionally, physically, and cognitively in order to have them become positive citizens of character in society.</p><p><strong>This program serves 4 year olds</strong></p>",1643 W Bryn Mawr Ave,Chicago,IL,60660,(773) 433-3530,http://www.passagescharterschool.com,4 years to 4 years,FALSE,TRUE,"Full Week, Full Day",,Community Based,,Accepts CCAP,CPS Charter School,licensed,Licensed,41.983431,-87.670992,"{'latitude': '41.983431', 'longitude': '-87.670992'}",46,22616,76,564,24
37,1.0,223,Austin Polytechnical Academy,"<p>SGA Youth & Family Services' Early Advantage Program helps youth with children ages birth to three become their child's first and most important teacher. Teen parents gain valuable parenting skills and develop knowledge about child development, literacy promoting behaviors, and discipline techniques.  The program is voluntary and led by experienced and qualified staff. Services include: parent-child visits, developmental screenings, groups and special activities and linkages/referral to other community resources. SGA offers Early Advantage at 11 Chicago Public high schools: Juarez, Dunbar, Gage Park, Harlan, Lake View, Crane, Kelly, Tilden, Phillips, Wells, and Austin Polytechnical.</p>",231 N. Pine Ave,Chicago,IL,60644,(773) 534-6301,http://www.austinpolytech.org,14-18,TRUE,FALSE,"Full Week, Part Week, Full Day",,"Offers Home Visiting, Community Based",,,COA,licensed,Licensed,41.885064,-87.763325,"{'latitude': '41.885064', 'longitude': '-87.763325'}",11,22216,26,674,45
7,1.0,552,Avalon Park Elementary School,"<p>Chicago Public Schools early childhood school based preschool programs work to ensure children ages 3 and 4 years old, particularly those most in need, have access to high-quality programs. Schools are committed to creating an engaging, developmentally appropriate learning environment that supports and respects the unique potential of each individual child through best professional practices, parent engagement, and community involvement.</p>",8045 S Kenwood Ave,Chicago,IL,60619,(773) 535-6615,http://www.cps.edu/Schools/Pages/school.aspx?SchoolID=609786,3 years to 5 years,FALSE,TRUE,"Full Week, Full Day",,CPS Based,,,None,gold,Gold,41.748537,-87.591425,"{'latitude': '41.748537', 'longitude': '-87.591425'}",9,21546,41,133,35
58,1.0,879,Barbara Vick Early Childhood & Family Center,"<p>Chicago Public Schools early childhood school based preschool programs work to ensure children ages 3 and 4 years old, particularly those most in need, have access to high-quality programs. Schools are committed to creating an engaging, developmentally appropriate learning environment that supports and respects the unique potential of each individual child through best professional practices, parent engagement, and community involvement.</p>",2554 W 113th St,Chicago,IL,60655,(773) 535-9010,http://www.cps.edu/Schools/Pages/school.aspx?SchoolID=609871 ,3 years to 5 years,FALSE,TRUE,"Full Week, Half Day",,CPS Based,,,None,gold,Gold,41.688117,-87.685632,"{'latitude': '41.688117', 'longitude': '-87.685632'}",33,22212,74,379,42
59,1.0,880,Barbara Vick Village,"<p>Chicago Public Schools early childhood school based preschool programs work to ensure children ages 3 and 4 years old, particularly those most in need, have access to high-quality programs. Schools are committed to creating an engaging, developmentally appropriate learning environment that supports and respects the unique potential of each individual child through best professional practices, parent engagement, and community involvement.</p>",6601 S Kedzie Ave,Chicago,IL,60655,(773) 535-9010,http://www.cps.edu/Schools/Pages/school.aspx?SchoolID=609871 ,3 years to 5 years,FALSE,TRUE,"Full Week, Half Day",,CPS Based,,,None,licensed,Licensed,41.773491,-87.702988,"{'latitude': '41.773491', 'longitude': '-87.702988'}",44,21867,64,382,31
91,1.0,1007,BBF Family Service,,1512 S Pulaski Ave,Chicago,IL,60623,,,None,,TRUE,None,,Community Based,,,None,licensed,Licensed,41.86048485,-87.7252726,"{'latitude': '41.860484851759', 'longitude': '-87.725272603938'}",36,21569,30,761,14
38,1.0,224,Beacon Therapeutic,"<p>Beacon's Early Head Start Home/Shelter-Based program supports pregnant women, children ages 0-3 and their families through home visits and group socialization experiences. Home visitors provide comprehensive services to support and strengthen the relationships between infants, toddlers, and their parents. Beacon's Early Head start program specifically targets the homeless or recently housed population.</p>",1912 S 103rd St,Chicago,IL,60643,(773) 298-1243,http://www.becon-therapeutic.org,None,TRUE,FALSE,None,,"Offers Home Visiting, Community Based, Early Head Start",,,None,licensed,Licensed,41.677377,-87.653802,"{'latitude': '41.677377', 'longitude': '-87.653802'}",45,22212,50,662,22
82,1.0,951,Beginners Depot,,2141 S 79th St,Chicago,IL,60620,(773) 783-9270,,None,TRUE,TRUE,"Full Week, Part Week, Full Day, Half Day",,"Community Based, Head Start",,Accepts CCAP,None,licensed,Licensed,41.749908,-87.677266,"{'latitude': '41.749908', 'longitude': '-87.677266'}",6,21554,70,574,30
9,1.0,565,Belmont-Cragin Elementary School,"<p>Chicago Public Schools early childhood school based preschool programs work to ensure children ages 3 and 4 years old, particularly those most in need, have access to high-quality programs. Schools are committed to creating an engaging, developmentally appropriate learning environment that supports and respects the unique potential of each individual child through best professional practices, parent engagement, and community involvement.</p>",6041 W Diversey Ave,Chicago,IL,60639,(773) 534-3318,http://www.cps.edu/Schools/Pages/school.aspx?SchoolID=609922,3 years to 5 years,FALSE,TRUE,"Full Week, Half Day",,CPS Based,,,None,licensed,Licensed,41.93091469,-87.77749724,"{'latitude': '41.930914692698', 'longitude': '-87.777497235503'}",52,22615,19,78,21
41,1.0,225,Benito Juarez Community Academy,"<p>SGA Youth & Family Services' Early Advantage Program helps youth with children ages birth to three become their child's first and most important teacher. Teen parents gain valuable parenting skills and develop knowledge about child development, literacy promoting behaviors, and discipline techniques.  The program is voluntary and led by experienced and qualified staff. Services include: parent-child visits, developmental screenings, groups and special activities and linkages/referral to other community resources. SGA offers Early Advantage at 11 Chicago Public high schools: Juarez, Dunbar, Gage Park, Harlan, Lake View, Crane, Kelly, Tilden, Phillips, Wells, and Austin Polytechnical.</p>",1450 W Cermak Rd,Chicago,IL,60608,(773) 534-7030,http://www.benitojuarez.net,14-18,TRUE,FALSE,"Full Week, Full Day",,"Offers Home Visiting, Community Based",,,COA,licensed,Licensed,41.852405,-87.662942,"{'latitude': '41.852405', 'longitude': '-87.662942'}",8,14920,33,365,26
46,1.0,761,Benjamin E Mays Elementary Academy,"<p>Chicago Public Schools early childhood school based preschool programs work to ensure children ages 3 and 4 years old, particularly those most in need, have access to high-quality programs. Schools are committed to creating an engaging, developmentally appropriate learning environment that supports and respects the unique potential of each individual child through best professional practices, parent engagement, and community involvement.</p>",6656 S Normal Blvd,Chicago,IL,60621,(773) 535-3892,http://www.cps.edu/Schools/Pages/school.aspx?SchoolID=610290,3 years to 5 years,FALSE,TRUE,"Full Week, Full Day",,CPS Based,,,None,gold,Gold,41.773192,-87.6368395,"{'latitude': '41.773192', 'longitude': '-87.6368395'}",31,21559,66,435,32
48,1.0,776,Bernhard Moos Elementary School,"<p>Chicago Public Schools early childhood school based preschool programs work to ensure children ages 3 and 4 years old, particularly those most in need, have access to high-quality programs. Schools are committed to creating an engaging, developmentally appropriate learning environment that supports and respects the unique potential of each individual child through best professional practices, parent engagement, and community involvement.</p>",1711 N California Ave,Chicago,IL,60647,(773) 534-4340,http://www.cps.edu/Schools/Pages/school.aspx?SchoolID=610076,3 years to 5 years,FALSE,TRUE,"Full Week, Full Day",,"CPS Based, Head Start",,,None,silver,Silver,41.912147,-87.697008,"{'latitude': '41.912147', 'longitude': '-87.697008'}",24,22535,25,299,41
42,1.0,227,Betty's Daycare,"<p>Provide quality care, education and development for each child to reach their greatest potential-mentally, physically, socially and emotionally.</p>",5725 W Chicago Ave,Chicago,IL,60651,(773) 261-1433,http://www.chicagocommons.org,6 weeks to 12 years,TRUE,TRUE,"Full Week, Part Week, Full Day",,"Community Based, Head Start, Early Head Start",,Accepts CCAP,None,licensed,Licensed,41.894736,-87.76898,"{'latitude': '41.894736', 'longitude': '-87.76898'}",52,4299,26,672,7
10,1.0,568,Blair Early Childhood Center,"<p>Chicago Public Schools early childhood school based preschool programs work to ensure children ages 3 and 4 years old, particularly those most in need, have access to high-quality programs. Schools are committed to creating an engaging, developmentally appropriate learning environment that supports and respects the unique potential of each individual child through best professional practices, parent engagement, and community involvement.</p>",6751 W 63rd Pl,Chicago,IL,60638,(773) 535-2076,http://www.cps.edu/Schools/Pages/school.aspx?SchoolID=610087,3 years to 5 years,FALSE,TRUE,"Full Week, Half Day",,CPS Based,,,None,gold,Gold,41.776484,-87.789696,"{'latitude': '41.776484', 'longitude': '-87.789696'}",35,22268,62,336,6
22,1.0,697,Bret Harte Elementary School,"<p>Chicago Public Schools early childhood school based preschool programs work to ensure children ages 3 and 4 years old, particularly those most in need, have access to high-quality programs. Schools are committed to creating an engaging, developmentally appropriate learning environment that supports and respects the unique potential of each individual child through best professional practices, parent engagement, and community involvement.</p>",1556 E 56th St,Chicago,IL,60637,(773) 535-0870,http://www.cps.edu/Schools/Pages/school.aspx?SchoolID=609969,3 years to 5 years,FALSE,TRUE,"Full Week, Half Day",,CPS Based,,,None,gold,Gold,41.793709,-87.586698,"{'latitude': '41.793709', 'longitude': '-87.586698'}",32,22260,8,502,33
51,1.0,814,Brian Piccolo Elementary Specialty School,"<p>Chicago Public Schools early childhood school based preschool programs work to ensure children ages 3 and 4 years old, particularly those most in need, have access to high-quality programs. Schools are committed to creating an engaging, developmentally appropriate learning environment that supports and respects the unique potential of each individual child through best professional practices, parent engagement, and community involvement.</p>",1040 N Keeler Ave,Chicago,IL,60651,(773) 534-4425,http://www.cps.edu/Schools/Pages/school.aspx?SchoolID=610106,3 years to 5 years,FALSE,TRUE,"Full Week, Full Day, Half Day",,"CPS Based, Head Start",,,None,silver,Silver,41.900298,-87.732352,"{'latitude': '41.900298', 'longitude': '-87.732352'}",4,4299,24,99,45
12,1.0,577,Brighton Park Elementary School,"<p>Chicago Public Schools early childhood school based preschool programs work to ensure children ages 3 and 4 years old, particularly those most in need, have access to high-quality programs. Schools are committed to creating an engaging, developmentally appropriate learning environment that supports and respects the unique potential of each individual child through best professional practices, parent engagement, and community involvement.</p>",3825 S Washtenaw Ave,Chicago,IL,60632,(773) 535-7237,http://www.cps.edu/Schools/Pages/school.aspx?SchoolID=610317,3 years to 5 years,FALSE,TRUE,"Full Week, Half Day",,CPS Based,,,None,gold,Gold,41.823533,-87.691823,"{'latitude': '41.823533', 'longitude': '-87.691823'}",29,22248,55,638,1
43,1.0,230,Building Blocks Learning Academy,"<p>At Building Blocks Learning Academy, it is our privilege to accompany children as they embark on a path of growth and exploration.  Through play and language, a loving staff, and friendships, children who come to Building Blocks, build a strong foundation for a lifetime of learning.  
Our mission is to provide high quality child care for children six weeks through 12 years of age.  It is our principal goal to develop the whole child, regardless of race, creed, color, religious persuasion, economic or social/physical disabilities.  We encourage interactive developmental choices and provide age appropriate curriculum in which children are active participants. It is the Academy's commitment to its students to assist them in graduating from pre-schoolers to pre-scholars.  
Our programs in include:
    -Infant
    -Young Preschool (Toddlers & Two's)
    -Preschool
    - Kindergarten
    -Before & After School</p>",1120 W 69th St,Chicago,IL,60621,(773) 488-2222,http://www.buildingblocksla.com,6 weeks to 12 years,TRUE,TRUE,"Full Week, Part Week, Full Day, Half Day",,"Offers Home Visiting, Community Based, Head Start",,Accepts CCAP,None,licensed,Licensed,41.768718,-87.652732,"{'latitude': '41.768718', 'longitude': '-87.652732'}",17,21559,66,410,2
13,1.0,586,Burnham Elementary Inclusive Academy,"<p>Chicago Public Schools early childhood school based preschool programs work to ensure children ages 3 and 4 years old, particularly those most in need, have access to high-quality programs. Schools are committed to creating an engaging, developmentally appropriate learning environment that supports and respects the unique potential of each individual child through best professional practices, parent engagement, and community involvement.</p>",9928 S Crandon Ave,Chicago,IL,60617,(773) 535-6350,http://www.cps.edu/Schools/Pages/school.aspx?SchoolID=609821,3 years to 5 years,FALSE,TRUE,"Full Week, Half Day",,CPS Based,,,None,gold,Gold,41.7147677,-87.5670391,"{'latitude': '41.7147677', 'longitude': '-87.5670391'}",43,21202,48,252,37
14,1.0,587,Burnside Elementary Scholastic Academy,"<p>Chicago Public Schools early childhood school based preschool programs work to ensure children ages 3 and 4 years old, particularly those most in need, have access to high-quality programs. Schools are committed to creating an engaging, developmentally appropriate learning environment that supports and respects the unique potential of each individual child through best professional practices, parent engagement, and community involvement.</p>",650 E 91st Pl,Chicago,IL,60619,(773) 535-3300,http://www.cps.edu/Schools/Pages/school.aspx?SchoolID=609827,3 years to 5 years,FALSE,TRUE,"Full Week, Half Day",,CPS Based,,,None,silver,Silver,41.728843,-87.608291,"{'latitude': '41.728843', 'longitude': '-87.608291'}",31,21546,40,430,35
44,1.0,231,Busy Bees Child Development Center,"<p>Easter Seals Metropolitan Chicago is proud to offer comprehensive Head Start/Early Head Start services in partnership with Busy Bees.  Through this partnership, Busy Bees offers high quality early childhood education in a safe, licensed child care facility dedicated to supporting families and helping children reach their full potential.  Our program adheres to strict guidelines on performance, quality, and service delivery.</p>",3155 S Shields Ave,Chicago,IL,60616,(312) 326-0200,,8 weeks to 13 years,TRUE,TRUE,"Full Week, Part Week, Full Day, Half Day",,"Community Based, Head Start",,Accepts CCAP,Awards of Excellence,licensed,Licensed,41.836618,-87.63526,"{'latitude': '41.836618', 'longitude': '-87.63526'}",26,21194,35,376,48
15,1.0,591,Calmeca Academy of Fine Arts and Dual Language,"<p>Chicago Public Schools early childhood school based preschool programs work to ensure children ages 3 and 4 years old, particularly those most in need, have access to high-quality programs. Schools are committed to creating an engaging, developmentally appropriate learning environment that supports and respects the unique potential of each individual child through best professional practices, parent engagement, and community involvement.</p>",3456 W 38th St,Chicago,IL,60632,(773) 535-7000,http://www.cps.edu/Schools/Pages/school.aspx?SchoolID=610353,3 years to 5 years,FALSE,TRUE,"Full Week, Half Day",,CPS Based,,,None,gold,Gold,41.82432,-87.71075,"{'latitude': '41.82432', 'longitude': '-87.71075'}",29,22248,55,612,1
45,1.0,746,Carl von Linne Elementary School,"<p>Chicago Public Schools early childhood school based preschool programs work to ensure children ages 3 and 4 years old, particularly those most in need, have access to high-quality programs. Schools are committed to creating an engaging, developmentally appropriate learning environment that supports and respects the unique potential of each individual child through best professional practices, parent engagement, and community involvement.</p>",3221 N Sacramento Ave,Chicago,IL,60618,(773) 534-5262,http://www.cps.edu/Schools/Pages/school.aspx?SchoolID=610039,3 years to 5 years,FALSE,TRUE,"Full Week, Half Day",,"CPS Based, Head Start",,,None,gold,Gold,41.940253,-87.70258,"{'latitude': '41.940253', 'longitude': '-87.70258'}",2,21538,22,425,20
1,0.7811188175802519,481,Carole Robertson Center for Learning - 19th Street,"<p>Programs offered at this location include: Infant Toddler Development Program, ages 0-3 Early Childhood Education Program, ages 3-5 School Age Program, ages 6-12 Youth Alternatives Program, ages 12-18 Family Home Child Care Network Adult Learning Institute Community Partners</p>",2929 W 19th St,Chicago,IL,60623,(312) 243-7300,http://www.crcl.net,6 weeks to 12 years,TRUE,TRUE,None,,"Offers Home Visiting, Community Based, Head Start, Early Head Start",,Accepts CCAP,NAEYC,gold,Gold,41.855473,-87.699635,"{'latitude': '41.855473', 'longitude': '-87.699635'}",36,21569,32,201,14
1,0.7878485561082361,233,Carole Robertson Center for Learning - Ogden,"<p>In 2001, the Carole Robertson Center opened its North Lawndale site. This new facility expanded the capacity of the North Lawndale community to provide quality center-based child development programming and community development activities. Programs offered at this location include: Infant Toddler Development Program, ages 0-3 Early Childhood Education Program, ages 3-5 School Age Program, ages 6-12</p>",3701 W Ogden Ave,Chicago,IL,60623,(312) 243-7300,http://www.crcl.net,6 weeks to 12 years,TRUE,TRUE,None,,"Community Based, Head Start, Early Head Start",,Accepts CCAP,"Awards of Excellence, NAEYC",gold,Gold,41.853138,-87.718254,"{'latitude': '41.853138', 'longitude': '-87.718254'}",36,21569,30,157,14
1,0.9170003362055271,232,Carole Robertson Center for Learning - Roosevelt,"<p>The Carole Robertson Center for Learning is dedicated to nurturing, supporting, and strengthening family life through quality child, youth, and family development programs.  The Center serves Chicago families and facilitates community advocacy on child and family issues.  Current programs operate from three sites on Chicago's west side and include center-based and home-based child development programs for children from birth through five years of age. Parents are engaged and supported through parent education, social services, leadership development, adult education, and support activities.</p>",2020 W Roosevelt Rd,Chicago,IL,60608,(312) 243-7300,http://www.crcl.net,0 years to 5 years,TRUE,TRUE,"Full Week, Full Day, Half Day",,"Offers Home Visiting, Community Based, Head Start, Early Head Start",,Accepts CCAP,NAEYC,licensed,Licensed,41.866809,-87.67697,"{'latitude': '41.866809', 'longitude': '-87.67697'}",48,21184,29,5,46
11,1.0,569,Carrie Jacobs Bond Elementary School,"<p>Chicago Public Schools early childhood school based preschool programs work to ensure children ages 3 and 4 years old, particularly those most in need, have access to high-quality programs. Schools are committed to creating an engaging, developmentally appropriate learning environment that supports and respects the unique potential of each individual child through best professional practices, parent engagement, and community involvement.</p>",7050 S May St,Chicago,IL,60621,(773) 535-3480,http://www.cps.edu/Schools/Pages/school.aspx?SchoolID=610238,3 years to 5 years,FALSE,TRUE,"Full Week, Full Day",,"CPS Based, Head Start",,,None,silver,Silver,41.765743,-87.65377,"{'latitude': '41.765743', 'longitude': '-87.65377'}",17,22257,66,410,32
18,1.0,597,Carroll-Rosenwald Specialty Elementary School,"<p>Chicago Public Schools early childhood school based preschool programs work to ensure children ages 3 and 4 years old, particularly those most in need, have access to high-quality programs. Schools are committed to creating an engaging, developmentally appropriate learning environment that supports and respects the unique potential of each individual child through best professional practices, parent engagement, and community involvement.</p>",2601 W 80th St,Chicago,IL,60652,(773) 535-9414,http://www.cps.edu/Schools/Pages/school.aspx?SchoolID=609839,3 years to 5 years,FALSE,TRUE,"Full Week, Half Day",,CPS Based,,,None,licensed,Licensed,41.7477465,-87.6877825,"{'latitude': '41.7477465', 'longitude': '-87.6877825'}",6,4300,69,243,30
